filename,clip
synthbuster/midjourney-v5/r038922cbt.png,-1.2214893
synthbuster/midjourney-v5/r038922cbt.png,-0.7467983
synthbuster/midjourney-v5/r038922cbt.png,-0.6826301
synthbuster/midjourney-v5/r038922cbt.png,-0.2039853
synthbuster/midjourney-v5/r038922cbt.png,0.9614916
synthbuster/midjourney-v5/r038922cbt.png,-0.31270248
synthbuster/midjourney-v5/r038922cbt.png,-0.98287106
synthbuster/midjourney-v5/r038922cbt.png,-1.7564359
synthbuster/midjourney-v5/r038922cbt.png,-1.4382209
synthbuster/midjourney-v5/r038922cbt.png,-1.2501438
synthbuster/midjourney-v5/r038922cbt.png,-1.2214893
synthbuster/midjourney-v5/r038922cbt.png,-0.5888158
synthbuster/midjourney-v5/r038922cbt.png,-1.0574614
synthbuster/firefly/r038922cbt.png,-0.73166096
synthbuster/firefly/r038922cbt.png,-0.5242655
synthbuster/firefly/r038922cbt.png,-0.74904275
synthbuster/firefly/r038922cbt.png,0.012398362
synthbuster/firefly/r038922cbt.png,-0.093557626
synthbuster/firefly/r038922cbt.png,0.710171
synthbuster/firefly/r038922cbt.png,-0.79109585
synthbuster/firefly/r038922cbt.png,-0.83640975
synthbuster/firefly/r038922cbt.png,-0.6943891
synthbuster/firefly/r038922cbt.png,-0.8243898
synthbuster/firefly/r038922cbt.png,-0.73166096
synthbuster/firefly/r038922cbt.png,-0.12544239
synthbuster/firefly/r038922cbt.png,-0.86076885
synthbuster/real_RAISE_1k/r162b2209t.png,-2.998709
synthbuster/real_RAISE_1k/r162b2209t.png,-2.1150377
synthbuster/real_RAISE_1k/r162b2209t.png,-2.9987624
synthbuster/real_RAISE_1k/r162b2209t.png,-1.729441
synthbuster/real_RAISE_1k/r162b2209t.png,1.0323652
synthbuster/real_RAISE_1k/r162b2209t.png,-1.6044948
synthbuster/real_RAISE_1k/r162b2209t.png,-3.0896235
synthbuster/real_RAISE_1k/r162b2209t.png,-1.7290219
synthbuster/real_RAISE_1k/r162b2209t.png,-0.98021984
synthbuster/real_RAISE_1k/r162b2209t.png,-3.0125687
synthbuster/real_RAISE_1k/r162b2209t.png,-2.998709
synthbuster/real_RAISE_1k/r162b2209t.png,-1.7572937
synthbuster/real_RAISE_1k/r162b2209t.png,-1.4654438
synthbuster/dalle2/r162b2209t.png,-2.35296
synthbuster/dalle2/r162b2209t.png,-2.388585
synthbuster/dalle2/r162b2209t.png,-1.99612
synthbuster/dalle2/r162b2209t.png,-0.15576248
synthbuster/dalle2/r162b2209t.png,0.2820823
synthbuster/dalle2/r162b2209t.png,-1.3937012
synthbuster/dalle2/r162b2209t.png,-2.8476593
synthbuster/dalle2/r162b2209t.png,-1.6168877
synthbuster/dalle2/r162b2209t.png,-1.37532
synthbuster/dalle2/r162b2209t.png,-2.1118388
synthbuster/dalle2/r162b2209t.png,-2.35296
synthbuster/dalle2/r162b2209t.png,-1.9303755
synthbuster/dalle2/r162b2209t.png,-1.6892422
synthbuster/dalle3/r162b2209t.png,-0.26917067
synthbuster/dalle3/r162b2209t.png,-0.38773888
synthbuster/dalle3/r162b2209t.png,-1.3135159
synthbuster/dalle3/r162b2209t.png,0.8669261
synthbuster/dalle3/r162b2209t.png,1.0434952
synthbuster/dalle3/r162b2209t.png,0.73675764
synthbuster/dalle3/r162b2209t.png,-0.36476383
synthbuster/dalle3/r162b2209t.png,-0.38839665
synthbuster/dalle3/r162b2209t.png,-0.60675883
synthbuster/dalle3/r162b2209t.png,-0.37385413
synthbuster/dalle3/r162b2209t.png,-0.26917067
synthbuster/dalle3/r162b2209t.png,0.7993624
synthbuster/dalle3/r162b2209t.png,0.98712194
synthbuster/midjourney-v5/r162b2209t.png,-1.2702928
synthbuster/midjourney-v5/r162b2209t.png,-2.6508365
synthbuster/midjourney-v5/r162b2209t.png,-1.667263
synthbuster/midjourney-v5/r162b2209t.png,-1.0262103
synthbuster/midjourney-v5/r162b2209t.png,0.1439921
synthbuster/midjourney-v5/r162b2209t.png,-0.4169376
synthbuster/midjourney-v5/r162b2209t.png,-1.2424599
synthbuster/midjourney-v5/r162b2209t.png,-1.7387344
synthbuster/midjourney-v5/r162b2209t.png,-1.7247907
synthbuster/midjourney-v5/r162b2209t.png,-1.2059971
synthbuster/midjourney-v5/r162b2209t.png,-1.2702928
synthbuster/midjourney-v5/r162b2209t.png,-1.9094214
synthbuster/midjourney-v5/r162b2209t.png,-1.1486928
synthbuster/firefly/r162b2209t.png,-1.5071558
synthbuster/firefly/r162b2209t.png,-1.2609832
synthbuster/firefly/r162b2209t.png,-1.5349643
synthbuster/firefly/r162b2209t.png,-1.7054908
synthbuster/firefly/r162b2209t.png,-2.5143936
synthbuster/firefly/r162b2209t.png,-0.2672436
synthbuster/firefly/r162b2209t.png,-1.4072348
synthbuster/firefly/r162b2209t.png,-0.8065423
synthbuster/firefly/r162b2209t.png,-1.398401
synthbuster/firefly/r162b2209t.png,-1.5100706
synthbuster/firefly/r162b2209t.png,-1.5071558
synthbuster/firefly/r162b2209t.png,-0.531066
synthbuster/firefly/r162b2209t.png,-1.2302207
synthbuster/real_RAISE_1k/r10940798t.png,-2.1241179
synthbuster/real_RAISE_1k/r10940798t.png,-0.9401479
synthbuster/real_RAISE_1k/r10940798t.png,-2.164909
synthbuster/real_RAISE_1k/r10940798t.png,0.62095976
synthbuster/real_RAISE_1k/r10940798t.png,-0.2852147
synthbuster/real_RAISE_1k/r10940798t.png,-0.6567875
synthbuster/real_RAISE_1k/r10940798t.png,-1.8686748
synthbuster/real_RAISE_1k/r10940798t.png,-0.8918967
synthbuster/real_RAISE_1k/r10940798t.png,-0.60024714
synthbuster/real_RAISE_1k/r10940798t.png,-2.1324077
synthbuster/real_RAISE_1k/r10940798t.png,-2.1241179
synthbuster/real_RAISE_1k/r10940798t.png,-1.6289549
synthbuster/real_RAISE_1k/r10940798t.png,-0.81839573
synthbuster/dalle2/r10940798t.png,-0.72940934
synthbuster/dalle2/r10940798t.png,0.3494692
synthbuster/dalle2/r10940798t.png,-0.8501166
synthbuster/dalle2/r10940798t.png,1.1293523
synthbuster/dalle2/r10940798t.png,0.54292107
synthbuster/dalle2/r10940798t.png,0.37520525
synthbuster/dalle2/r10940798t.png,-0.6277889
synthbuster/dalle2/r10940798t.png,-0.09001228
synthbuster/dalle2/r10940798t.png,-0.06307426
synthbuster/dalle2/r10940798t.png,-0.7390697
synthbuster/dalle2/r10940798t.png,-0.72940934
synthbuster/dalle2/r10940798t.png,-0.17456508
synthbuster/dalle2/r10940798t.png,0.65627444
synthbuster/dalle3/r10940798t.png,-0.253314
synthbuster/dalle3/r10940798t.png,0.2838755
synthbuster/dalle3/r10940798t.png,-0.26696587
synthbuster/dalle3/r10940798t.png,1.6818252
synthbuster/dalle3/r10940798t.png,1.693505
synthbuster/dalle3/r10940798t.png,1.3539717
synthbuster/dalle3/r10940798t.png,-0.0011831224
synthbuster/dalle3/r10940798t.png,-0.5552689
synthbuster/dalle3/r10940798t.png,-0.26361117
synthbuster/dalle3/r10940798t.png,-0.24999148
synthbuster/dalle3/r10940798t.png,-0.253314
synthbuster/dalle3/r10940798t.png,0.86602306
synthbuster/dalle3/r10940798t.png,0.82575774
synthbuster/midjourney-v5/r10940798t.png,-0.415915
synthbuster/midjourney-v5/r10940798t.png,-0.12425035
synthbuster/midjourney-v5/r10940798t.png,-0.26210952
synthbuster/midjourney-v5/r10940798t.png,0.8531003
synthbuster/midjourney-v5/r10940798t.png,1.5218157
synthbuster/midjourney-v5/r10940798t.png,0.79833996
synthbuster/midjourney-v5/r10940798t.png,-0.42355096
synthbuster/midjourney-v5/r10940798t.png,-0.17196184
synthbuster/midjourney-v5/r10940798t.png,-0.17333534
synthbuster/midjourney-v5/r10940798t.png,-0.45073894
synthbuster/midjourney-v5/r10940798t.png,-0.415915
synthbuster/midjourney-v5/r10940798t.png,0.6879215
synthbuster/midjourney-v5/r10940798t.png,0.8228259
synthbuster/firefly/r10940798t.png,0.5337398
synthbuster/firefly/r10940798t.png,0.03512135
synthbuster/firefly/r10940798t.png,0.6113101
synthbuster/firefly/r10940798t.png,1.003677
synthbuster/firefly/r10940798t.png,0.20007989
synthbuster/firefly/r10940798t.png,0.6267805
synthbuster/firefly/r10940798t.png,0.49170336
synthbuster/firefly/r10940798t.png,0.719754
synthbuster/firefly/r10940798t.png,0.42620656
synthbuster/firefly/r10940798t.png,0.6531024
synthbuster/firefly/r10940798t.png,0.5337398
synthbuster/firefly/r10940798t.png,0.34379432
synthbuster/firefly/r10940798t.png,0.41836813
